"Created-At","From-User","From-User-Id","To-User","To-User-Id","Language","Source","Text","Geo-Location-Latitude","Geo-Location-Longitude","Retweet-Count","Id"
7/17/22 7:55 AM,"juliiRidwan","1503554636526985217",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548682789431570432"
7/17/22 7:55 AM,"Negeri Dongeng ???","427510607",,"-1","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","RT @detikcom: Gempa bumi memiliki berbagai jenis dan dampak yang dihasilkan. Beberapa gempa berpotensi menyebabkan tsunami. Via: detikedu…",,,1.0,"1548682744611254272"
7/17/22 7:55 AM,"Rizki Maulana","331070455",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @antaranews: Gempa M 5,3 guncang Gorontalo https://t.co/T5mvaM8PT8",,,4.0,"1548682709299765249"
7/17/22 7:55 AM,"Pamama tmc","1543753820496244736",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548682695848259584"
7/17/22 7:54 AM,"Mayjune","1284005726659112961","aioeaioe","841114400","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@aioeaioe Yg lebih dari Hot semburan Rocketmail ?
Nanti klo sudah ada pemblokiran pindah ke YM MiRC dll
Yg jadul2 mungkin luput dari pengawasan 
Wkwkwkwkwkwk

YM itu menu Buzz nya yg iconic... Tampilan layar seperti kena. Gempa ?",,,0.0,"1548682436682268672"
7/17/22 7:53 AM,"Putri Nurmala","1539254321292132354",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548682413471019010"
7/17/22 7:53 AM,"Ridho Salim","1412500686948864002",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548682345414242305"
7/17/22 7:51 AM,"antaranews.com","18071520",,"-1","in","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","Gempa M 5,3 guncang Gorontalo https://t.co/T5mvaM8PT8",,,4.0,"1548681830475304961"
7/17/22 7:51 AM,"antaranews.com","18071520",,"-1","in","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","Gempa Bone Bolango terasa hingga beberapa wilayah di Gorontalo https://t.co/d7JM1TGckP",,,0.0,"1548681822539767811"
7/17/22 7:50 AM,"Seng Hua","1494222933832908803",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548681641346093056"
7/17/22 7:48 AM,"Santika","1469969403055788032",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548681072627617792"
7/17/22 7:48 AM,"Chatty","1544596513720238081",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548681051438194688"
7/17/22 7:47 AM,"PVMBG","1677825848",,"-1","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","Analisis Geologi Kejadian Gempa Bumi Di Perairan Selatan Provinsi Jawa Timur, Tanggal 17 Juli 2022

https://t.co/MUSTTq41lD https://t.co/EcNyUdn4EL",,,1.0,"1548680815973830658"
7/17/22 7:47 AM,"prosesnews.id","1125872220352311297",,"-1","und","<a href='http://publicize.wp.com/' rel='nofollow'>WordPress.com</a>","#ProsesnewsID #GempaBumi #Gorontalo https://t.co/0n8V3kBFHy",,,0.0,"1548680815256666114"
7/17/22 7:46 AM,"?","2736325404",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548680564365922304"
7/17/22 7:46 AM,"detikcom","69183155",,"-1","in","<a href='https://www.echobox.com' rel='nofollow'>Echobox</a>","Gempa bumi memiliki berbagai jenis dan dampak yang dihasilkan. Beberapa gempa berpotensi menyebabkan tsunami. Via: detikedu  https://t.co/uNmDXXg3Nq",,,1.0,"1548680489808105474"
7/17/22 7:46 AM,"TeguhImanPrasetya","61761935",,"-1","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","G. Arjuna yg tidak simetris dgn gempa bumi hanya getaran cahaya ke kota Malang, ternyata juga sama punya keturunan dari Anjing Hitam dari Sumatera Utara, yg sulit dicari dimana matinya hanya keterangan dia sudah mati, dia lebih tinggi ilmunya dari bulldog man yg sudah mati https://t.co/LKU9uS3aUS",,,0.0,"1548680480182087680"
7/17/22 7:45 AM,"MSNIndonesia","262026799",,"-1","in","<a href='https://oxfordblue.azurewebsites.net' rel='nofollow'>OxfordBlue-Twitter</a>","[BREAKING] Gempa Magnitudo 5.3 Melanda Kabupaten Bone Bolango https://t.co/DFpn5TT9OE",,,0.0,"1548680348610875393"
7/17/22 7:45 AM,"ianchoky","1512785941123170307",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548680221821349889"
7/17/22 7:44 AM,"??????","1165855430561521664",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","ujan deres + gempa dikit",,,0.0,"1548680061188206592"
7/17/22 7:44 AM,"????","127280552",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Katanya ini ide kamar estetik. Kalo ada gempa pas lagi molor auto kebangun sih. Lumayan tuh muka bengep kena timpa buku-buku ? https://t.co/6hjrzTBKh1",,,0.0,"1548679967411564544"
7/17/22 7:43 AM,"Rizky Mayulu","1491413586031575046",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548679704747446273"
7/17/22 7:42 AM,"NgopiBareng.id","1291246080269545472",,"-1","in","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","Gempa bumi berkekuatan magnitudo 5,5 mengguncang kawasan Pacitan, Jawa Timur, Minggu 17 Juli 2022. Gempa ini dirasakan MMI II. Pahami arti skala MMI. https://t.co/YP2j8LgHKj",,,0.0,"1548679433740959744"
7/17/22 7:40 AM,"Tia","1039515991",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548679065670135813"
7/17/22 7:40 AM,"Mas T0T0K","1546515990594211842",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @detikcom: Gempa bumi berkekuatan magnitudo 2,9 terjadi di Blora, Jawa Tengah. Gempa ini berpusat di darat. https://t.co/Z7iFh0IRUI",,,4.0,"1548678946614812672"
7/17/22 7:40 AM,"-","249045498",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bmkgjogja: Info Gempa Mag:2.9, 17-Jul-22 20:45:45 WIB, Lok:6.92 LS,111.61 BT (22 km TimurLaut BLORA-JATENG), Kedlmn:10 Km ::BMKG-PGR VI…",,,5.0,"1548678923482828801"
7/17/22 7:39 AM,"Detik jateng","1476517260357365761",,"-1","in","<a href='http://www.detik.com/' rel='nofollow'>detikcommunity</a>","Gempa Darat M 2,9 Terjadi di Blora https://t.co/KbuJdSYJe8",,,0.0,"1548678897365004289"
7/17/22 7:39 AM,"yuli astuti","566916163",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @detikcom: Gempa bumi berkekuatan magnitudo 2,9 terjadi di Blora, Jawa Tengah. Gempa ini berpusat di darat. https://t.co/Z7iFh0IRUI",,,4.0,"1548678810744147970"
7/17/22 7:39 AM,"Arfarazi","1499256031024926720",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,56.0,"1548678694708817920"
7/17/22 7:38 AM,"@Widiyayaa","1282403599436247040",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548678603524567040"
7/17/22 7:38 AM,"Dilla","1533155377067352065",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548678597052735492"
7/17/22 7:38 AM,"Panorama Kulon Progo","81806050",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","? Do kroso gempa pora mau lurr? Jam piro sih, koq admin ora kroso.

? Sumber by @tribunjogja
https://t.co/9waUgNnr0i
? Loc : Kab Kulon Progo, D.I Yogyakarta.
#panoramakulonprogo
#kulonprogo
#jogja https://t.co/etTwXRGCjM",,,0.0,"1548678467155161088"
7/17/22 7:37 AM,"Susie Priyadi","1059829476148695040",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548678313199431681"
7/17/22 7:36 AM,"Yiyi ( ?? ) ????","867682922",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kompascom: Pusat gempa berada di laut 70 kilometer barat daya Bone Bolango. https://t.co/oYNUtsRF4e",,,2.0,"1548678149365702658"
7/17/22 7:36 AM,"PELATIH SENAM SKJ","3237725970",,"-1","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548678110610333698"
7/17/22 7:36 AM,"detikcom","69183155",,"-1","in","<a href='https://www.echobox.com' rel='nofollow'>Echobox</a>","Gempa bumi berkekuatan magnitudo 2,9 terjadi di Blora, Jawa Tengah. Gempa ini berpusat di darat. https://t.co/Z7iFh0IRUI",,,4.0,"1548678021174927364"
7/17/22 7:36 AM,"Purple Gray","1878517170",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548678018734108672"
7/17/22 7:35 AM,"Habib","946671716289224705","Stevaniehuangg","1016528521705881600","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@Stevaniehuangg Tahan gempa nggak ya.....???",,,0.0,"1548677766903517186"
7/17/22 7:34 AM,"akunku domino","1518206393672962049",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548677573873668098"
7/17/22 7:33 AM,"Kompas.com","23343960",,"-1","in","<a href='https://dlvrit.com/' rel='nofollow'>dlvr.it</a>","Pusat gempa berada di laut 70 kilometer barat daya Bone Bolango. https://t.co/oYNUtsRF4e",,,2.0,"1548677309535703041"
7/17/22 7:33 AM,"Cariviral.com","3154857234",,"-1","in","<a href='http://publicize.wp.com/' rel='nofollow'>WordPress.com</a>","Gempa Magnitudi 4,9 di Kabupaten Pangandaran Trending di Google https://t.co/3wqeu4NGy9",,,0.0,"1548677241793650689"
7/17/22 7:33 AM,"Ramlan #FreeTag","1543792463802138624",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","Ada gempa kemarin..",,,0.0,"1548677235795988481"
7/17/22 7:32 AM,"EncupHitam","1396003737932423170","Gempa_Laut","1495341207278714883","in","<a href='https://mobile.twitter.com' rel='nofollow'>Twitter Web App</a>","@Gempa_Laut @_fauzan1111_ Patung2 kata sedang dibantai rupanya
???",,,0.0,"1548677082464808960"
7/17/22 7:31 AM,"iniiepen","1299208521083269120",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548676661410811904"
7/17/22 7:30 AM,"Sellycahyani","1473140476081410050",,"-1","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @WIKGUS00: Spoiler part dua : nanti nyeritain gimana Merapi bisa tiba tiba muncul sebagai owner di balik akun prank, dan Gempa yang tiba…",,,1.0,"1548676521338236928"
7/17/22 7:30 AM,"AbangSepulIbrahim ?? | Data Junkie","732412477",,"-1","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @metmalaysia: GB sederhana M5.3 berlaku di Semenanjung Minahassa, Sulawesi pukul 8:58 mlm, 17 Julai 2022. Pusat gempa bumi terletak 0.0°…",,,15.0,"1548676424243957760"
7/17/22 7:29 AM,"Rindu","1008063227572379648",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @kompascom: 'Tadi merasakan gempa saat berada di Pos SAR Satlinmas Baron,' kata Sekretaris SAR Satlinmas Wilayah II Gunungkidul Surisdiy…",,,1.0,"1548676163425701888"
7/17/22 7:28 AM,"Watty Clever","1541371860343934978",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.4, 16-Jul-22 21:41:13 WIB, Lok:8.27 LS, 107.83 BT (Pusat gempa berada di laut 97 km BaratDaya Pangandaran), Kedl…",,,437.0,"1548676020999376897"
7/17/22 7:27 AM,"Jasmady745","839819126075858945",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @Brigade01Arwan1: Ya Allah Gusti.. Semoga masyarakat di Gorontalo selamat dari musibah gempa bumi ini. Alfatihah. Aamin3 ?",,,1.0,"1548675884810285058"
7/17/22 7:27 AM,"Petani Tanpa Subsidi","14508092",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @CNNIndonesia: Gempa Magnitudo 5,3 Guncang Gorontalo, Tak Berpotensi Tsunami https://t.co/bottfPSroe",,,3.0,"1548675868204998658"
7/17/22 7:27 AM,"nda","1373649351088566276","Ganangredcliff","321660445","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","@Ganangredcliff @Gempa_Tsunami Beda gempanya kali tuh",,,0.0,"1548675836592943104"
7/17/22 7:27 AM,"²³ free tag TO","1279231140046336000","ShopeeID","2983890506","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@ShopeeID Gempa bumi  #ShopeeKasihHuawei",,,0.0,"1548675802036080640"
7/17/22 7:26 AM,"muthia","1303384887949320193",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","ternyata bener tadi yg aku rasain gempa, inalillahi.",,,0.0,"1548675463693840384"
7/17/22 7:26 AM,"Kadri","1446438245563125760",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548675455472902144"
7/17/22 7:25 AM,"Wathcher?G?r?????????????????????????????????????","795635568440807424",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548675309905809416"
7/17/22 7:23 AM,"Mas T0T0K","1546515990594211842",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @bmkgjogja: Info Gempa Mag:2.9, 17-Jul-22 20:45:45 WIB, Lok:6.92 LS,111.61 BT (22 km TimurLaut BLORA-JATENG), Kedlmn:10 Km ::BMKG-PGR VI…",,,5.0,"1548674843691782145"
7/17/22 7:22 AM,"Susamto","1335942164212158464",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.5, 17-Jul-22 16:13:05 WIB, Lok:9.14 LS, 110.83 BT (Pusat gempa berada di Laut 111 km BaratDaya Pacitan), Kedlmn:…",,,165.0,"1548674509670035462"
7/17/22 7:22 AM,"?????? ?","1382747118171955200","Lintang00105688","1218569531137744896","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","@Lintang00105688 @Gempa_Tsunami lah serius ?
aku jateng batasan sama jatim berasa banget.
pagi ke pantai emang ombak tinggi banget .",,,0.0,"1548674447988559872"
7/17/22 7:21 AM,"Yulia Azhari","1118024050737995778",,"-1","in","<a href='http://twitter.com/download/iphone' rel='nofollow'>Twitter for iPhone</a>","RT @infoBMKG: #Gempa Mag:4.9, 16-Jul-22 22:05:15 WIB, Lok:8.17 LS, 107.89 BT (Pusat gempa berada di laut 84 km BaratDaya Pangandaran), Kedl…",,,685.0,"1548674221152149504"
7/17/22 7:19 AM,"Maulidyah Firdausa Huda","2258409956",,"-1","in","<a href='http://twitter.com/download/android' rel='nofollow'>Twitter for Android</a>","RT @infoBMKG: #Gempa Mag:5.3, 17-Jul-22 19:58:37 WIB, Lok:0.10 LS,123.12 BT (70 km BaratDaya BONEBOLANGO-GORONTALO), Kedlmn:104 Km, tdk ber…",,,67.0,"1548673710810607616"
7/17/22 7:18 AM,"PetaBencana.id","2276880895","JyHidayat","86487912","in","<a href='https://petabencana.id' rel='nofollow'>PetaJakarta.org</a>","@JyHidayat Halo, saya Bencana Bot. Untuk melaporkan dampak gempa di sekitarmu, silakan balas dengan #gempa https://t.co/7yrVLty25p",,,0.0,"1548673574663503877"
